  glad.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.20348.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': 매크로 재정의
C:\workspace\OpenGL-projects\Cloth-Simplification\include\glad\glad.h(32): message : 'APIENTRY'의 이전 정의를 참조하십시오.
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(242,28): error C2061: 구문 오류: 식별자 'glad_glTextureParameterf'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(242,28): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(244,35): error C2061: 구문 오류: 식별자 'glad_glVertexArrayElementBuffer'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(244,35): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(245,22): error C2061: 구문 오류: 식별자 'glad_glWindowPos2s'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(245,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(246,38): error C2061: 구문 오류: 식별자 'glad_glTextureStorage3DMultisample'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(246,38): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(247,29): error C2061: 구문 오류: 식별자 'glad_glTextureParameterfv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(247,29): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(248,22): error C2061: 구문 오류: 식별자 'glad_glWindowPos2i'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(248,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(249,22): error C2061: 구문 오류: 식별자 'glad_glWindowPos2f'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(249,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(250,22): error C2061: 구문 오류: 식별자 'glad_glWindowPos2d'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(250,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(251,20): error C2061: 구문 오류: 식별자 'glad_glVertex2fv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(251,20): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(252,17): error C2061: 구문 오류: 식별자 'glad_glIndexi'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(252,17): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(255,17): error C2061: 구문 오류: 식별자 'glad_glRectdv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(255,17): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(257,22): error C2061: 구문 오류: 식별자 'glad_glEvalCoord2d'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(257,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(258,22): error C2061: 구문 오류: 식별자 'glad_glEvalCoord2f'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(258,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(260,17): error C2061: 구문 오류: 식별자 'glad_glIndexd'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(260,17): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(262,17): error C2061: 구문 오류: 식별자 'glad_glIndexf'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(262,17): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(267,19): error C2061: 구문 오류: 식별자 'glad_glGetMapfv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(267,19): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(268,17): error C2061: 구문 오류: 식별자 'glad_glIndexs'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(268,17): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(271,23): error C2061: 구문 오류: 식별자 'glad_glWindowPos2iv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(271,23): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(273,18): error C2061: 구문 오류: 식별자 'glad_glIndexfv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(273,18): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(274,36): error C2061: 구문 오류: 식별자 'glad_glGetCompressedTextureImage'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(274,36): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(275,20): error C2061: 구문 오류: 식별자 'glad_glGetnMapfv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(275,20): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(276,16): error C2061: 구문 오류: 식별자 'glad_glFogiv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(276,16): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(278,23): error C2061: 구문 오류: 식별자 'glad_glRasterPos2fv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(278,23): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(279,23): error C2061: 구문 오류: 식별자 'glad_glLightModeliv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(279,23): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(281,19): error C2061: 구문 오류: 식별자 'glad_glColor4ui'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(281,19): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(282,28): error C2061: 구문 오류: 식별자 'glad_glSecondaryColor3fv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(282,28): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(284,32): error C2061: 구문 오류: 식별자 'glad_glMemoryBarrierByRegion'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(284,32): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(285,36): error C2061: 구문 오류: 식별자 'glad_glGetNamedBufferParameteriv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(285,36): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(286,16): error C2061: 구문 오류: 식별자 'glad_glFogfv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(286,16): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(291,20): error C2061: 구문 오류: 식별자 'glad_glVertex4iv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(291,20): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(292,23): error C2061: 구문 오류: 식별자 'glad_glEvalCoord1fv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(292,23): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(293,23): error C2061: 구문 오류: 식별자 'glad_glWindowPos2sv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(293,23): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(304,20): error C2061: 구문 오류: 식별자 'glad_glVertex4fv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(304,20): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(306,34): error C2061: 구문 오류: 식별자 'glad_glClearNamedFramebufferfi'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(306,34): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(307,34): error C2061: 구문 오류: 식별자 'glad_glGetQueryBufferObjectuiv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(307,34): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(310,22): error C2061: 구문 오류: 식별자 'glad_glTexCoord2fv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(310,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(314,22): error C2061: 구문 오류: 식별자 'glad_glTexCoord4fv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(314,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(318,26): error C2061: 구문 오류: 식별자 'glad_glBindTextureUnit'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(318,26): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(321,19): error C2061: 구문 오류: 식별자 'glad_glColor4bv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(321,19): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(322,22): error C2061: 구문 오류: 식별자 'glad_glRasterPos2f'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(322,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(323,22): error C2061: 구문 오류: 식별자 'glad_glRasterPos2d'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(323,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(324,23): error C2061: 구문 오류: 식별자 'glad_glLoadIdentity'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(324,23): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(325,22): error C2061: 구문 오류: 식별자 'glad_glRasterPos2i'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(325,22): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(329,18): error C2061: 구문 오류: 식별자 'glad_glColor3b'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(329,18): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(331,19): error C2061: 구문 오류: 식별자 'glad_glEdgeFlag'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(331,19): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(333,19): error C2061: 구문 오류: 식별자 'glad_glVertex3d'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(333,19): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(334,19): error C2061: 구문 오류: 식별자 'glad_glVertex3f'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(334,19): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(335,20): error C2061: 구문 오류: 식별자 'glad_glGetnMapiv'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(335,20): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(336,19): error C2061: 구문 오류: 식별자 'glad_glVertex3i'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(336,19): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(337,18): error C2061: 구문 오류: 식별자 'glad_glColor3i'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(337,18): error C2059: 구문 오류: ';'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(341,18): error C2061: 구문 오류: 식별자 'glad_glColor3s'
C:\workspace\OpenGL-projects\OpenGL-CookBook\ingredients\glad\src\glad.c(341,18): fatal error C1003: 오류 수가 100개를 초과했습니다. 컴파일을 중지합니다.
